Date comptable,Texte,Débit,Crédit,Date de valeur,Solde
10.07.2022,"TWINT Paiement ,Parkingpay 8953 Dietikon ",5.00,,09.07.2022,32882.45
10.07.2022,"TWINT Crédit ,Zarsky, Peter +41797091938 ",,50.00,09.07.2022,
08.07.2022,"Paiement QR-facture ,Arztpraxis Dr. med. Manuela Jörg Bru ",219.45,,08.07.2022,32837.45
07.07.2022,"Paiement clearing ,PEGASYSTEMS AG ",,157.90,07.07.2022,33056.90
06.07.2022,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",14.15,,06.07.2022,32899.00
04.07.2022,"Paiement clearing ,AXA Versicherungen AG ",,90.00,04.07.2022,32913.15
01.07.2022,"Recouvrement LSV ,AXA Versicherungen AG ",201.20,,01.07.2022,32823.15
01.07.2022,"Recouvrement LSV ,ATUPRI ",258.95,,01.07.2022,
30.06.2022,"Paiement domestique - BVR ,Sunrise Communications AG ",49.90,,30.06.2022,33283.30
30.06.2022,"D'intérêts hypothécaires ,0845-1543384-71 ",162.00,,30.06.2022,
30.06.2022,"D'intérêts hypothécaires ,0845-1543384-71-  1 ",1960.00,,30.06.2022,
30.06.2022,"Paiement QR-facture ,Steueramt des Kantons Aargau ",72993.00,,30.06.2022,
30.06.2022,"Paiement clearing ,ADM IN SWISS SARL ROUTE DE FERNEY 15 ",,26571.40,30.06.2022,
29.06.2022,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",10.80,,29.06.2022,81876.80
28.06.2022,"Paiement domestique - BVR ,Cambra Money Bank AG ",1172.85,,28.06.2022,81887.60
27.06.2022,CSX Décompte de frais,20.30,,27.06.2022,83060.45
24.06.2022,Frais de placements financiers,69.95,,30.06.2022,83080.75
21.06.2022,"Paiement QR-facture ,Kita Dammweg ",2226.75,,21.06.2022,83150.70
15.06.2022,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",343.30,,15.06.2022,85377.45
14.06.2022,"Recouvrement LSV ,SWISSCARD AECS GMBH ",5326.90,,14.06.2022,85720.75
10.06.2022,"Carte de débit retrait liquide CHF ,09.06.2022 17:55 CS ZH Werdmuehle 4 ",100.00,,09.06.2022,91047.65
01.06.2022,"Recouvrement LSV ,AXA Versicherungen AG ",201.20,,01.06.2022,91147.65
01.06.2022,"Paiement QR-facture ,IBB Energie AG ",202.35,,01.06.2022,
01.06.2022,"Paiement QR-facture ,UPC Schweiz GmbH ",225.05,,01.06.2022,
01.06.2022,"Recouvrement LSV ,ATUPRI ",258.95,,01.06.2022,
31.05.2022,"Paiement domestique - BVR ,Sunrise Communications AG ",49.90,,31.05.2022,92035.20
31.05.2022,"Paiement clearing ,ADM IN SWISS SARL ROUTE DE FERNEY 15 ",,15279.70,31.05.2022,
30.05.2022,"Transfert compte à compte ,Caroline Frances Beaman, Turgi ",,30000.00,30.05.2022,76805.40
27.05.2022,Cotisation paquet Bonviva Platinum,54.55,,27.05.2022,46805.40
27.05.2022,"Paiement domestique - BVR ,Cambra Money Bank AG ",1172.85,,27.05.2022,
27.05.2022,"Paiement clearing ,PEGASYSTEMS AG ",,219.70,27.05.2022,
25.05.2022,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",114.75,,25.05.2022,47813.10
25.05.2022,"Solde des écritures de bouclement ,as shown separately ",,1.26,25.05.2022,
22.05.2022,"TWINT Paiement ,Parkingpay 8953 Dietikon ",0.90,,21.05.2022,47926.59
19.05.2022,"Recouvrement LSV ,AEW ENERGIE AG ",230.00,,19.05.2022,47927.49
19.05.2022,"Prélèvement billets en ME ,CSCH Zürich-Werdmühleplatz (0 ",3078.00,,19.05.2022,
17.05.2022,"TWINT Paiement , Johanna +41767091982 ",10.00,,15.05.2022,51235.49
17.05.2022,"TWINT Paiement , Melissa +41798335121 ",20.00,,15.05.2022,
17.05.2022,"Carte débit paiement point vente CHF ,16.05.2022 08:39 Aldi Suisse 01 ",55.90,,17.05.2022,
17.05.2022,"Paiement QR-facture ,Kita Dammweg ",2664.45,,17.05.2022,
17.05.2022,"Paiement clearing ,Abt.Finanzen Aargau Tresorerie ",,502.60,17.05.2022,
16.05.2022,"Carte débit paiement point vente CHF ,13.05.2022 08:18 Moser's Gebenstorf ",10.30,,16.05.2022,53483.24
16.05.2022,"Paiement domestique - BVR ,UPC Schweiz GmbH ",112.20,,16.05.2022,
13.05.2022,"Recouvrement LSV ,SWISSCARD AECS GMBH ",3792.40,,13.05.2022,53605.74
11.05.2022,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",34.20,,11.05.2022,57398.14
11.05.2022,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",40.90,,11.05.2022,
10.05.2022,"TWINT Paiement ,Parkingpay 8953 Dietikon ",0.90,,09.05.2022,57473.24
10.05.2022,"Carte débit paiement point vente CHF ,07.05.2022 10:45 SumUp  *Genossensch ",9.00,,10.05.2022,
09.05.2022,"Paiement QR-facture ,Arztpraxis Dr. med. Manuela Jörg Bru ",31.80,,09.05.2022,57483.14
09.05.2022,"Paiement QR-facture ,Kleintier- und Vogelpraxis Baden-Dät ",51.00,,09.05.2022,
02.05.2022,"Recouvrement LSV ,AXA Versicherungen AG ",201.20,,02.05.2022,57565.94
02.05.2022,"Recouvrement LSV ,ATUPRI ",258.95,,02.05.2022,
29.04.2022,"Paiement domestique - BVR ,Sunrise Communications AG ",49.90,,29.04.2022,58026.09
29.04.2022,"Paiement QR-facture ,IBB Energie AG ",610.00,,29.04.2022,
29.04.2022,"Paiement clearing ,ADM IN SWISS SARL ROUTE DE FERNEY 15 ",,16952.65,29.04.2022,
27.04.2022,"Paiement domestique - BVR ,Cambra Money Bank AG ",1172.85,,27.04.2022,41733.34
26.04.2022,"Carte débit paiement point vente CHF ,24.04.2022 08:59 Terrassenbad ",12.00,,26.04.2022,42906.19
22.04.2022,"Ordre de bonification ,Aarg Tierschutzverein ",113.10,,22.04.2022,42918.19
22.04.2022,"Paiement domestique - BVR ,Artpraxis Dr. med Manuela Jorg Br ",125.45,,22.04.2022,
22.04.2022,"Paiement QR-facture ,Einwohnergemeinde Turgi ",280.00,,22.04.2022,
19.04.2022,"Ordre de bonification ,Cosmopolitan Lodge No. 43 ",960.00,,19.04.2022,43436.74
19.04.2022,"Paiement QR-facture ,Kita Dammweg ",3204.45,,19.04.2022,
TOTAL DE LA COLONNE,,883082.41,1066357.88,,
